X,Y,OBJECTID,GARDEN,STATUS,GARDEN_FR,STATUS_FR,LEGAL_ADDR,NOTES,LINK_FR,LEGAL_ADDR_FR,LINK,GlobalID
-75.4989466311528,45.483756528972,1,Orleans Community Garden,Existing,Jardin Communautaire d'Orléans,Actuel,3350 St Joseph Blvd.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"3350, boul. St Joseph",http://justfood.ca/community-gardening-network/,{A8AB3825-8D34-42B3-B150-B17F8EEA6FB1}
-75.5674025895413,45.4208261271696,2,Gloucester Allotment Gardens Association (Location 1),Existing,Jardins collectifs de Gloucester (emplacement no 1),Actuel,Corner of Weir and Anderson,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,À l'angle du ch. Weir et du ch. Anderson,http://justfood.ca/community-gardening-network/,{D19535E3-166D-4754-BF83-CD0BFD133232}
-75.8005765429831,45.3552345932602,3,Michele Heights Community Garden,Existing,Jardin Communautaire de Michele Heights,Actuel,2955 Michèle Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"2955, prom. Michèle",http://justfood.ca/community-gardening-network/,{71C5B7F0-C3A4-4642-9B6F-64B085A207CB}
-75.7733698568523,45.3454860537328,4,Bethany Church Community Garden,Existing,Jardin Communautaire de l'église Bethany,Actuel,382 Centrepointe Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"382, prom. Centrepointe",http://justfood.ca/community-gardening-network/,{69C94802-8057-4374-B853-B220E5BF5BDE}
-75.7180421437794,45.3465105481626,5,Nepean Allotment Gardens Association,Existing,Jardins Collectifs de Nepean,Actuel,230 Viewmount Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"230, prom. Viewmount",http://justfood.ca/community-gardening-network/,{B5D7F7CD-B08A-41AC-B42B-B9E619505BD5}
-75.6361936728865,45.4273561788269,6,Friendship Community Garden,Existing,Jardin Communautaire de l'Amitié,Actuel,1240/1244 Donald St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1240/1244, rue Donald",http://justfood.ca/community-gardening-network/,{EB953EB3-8152-4B56-82A0-4D0F509A2648}
-75.6817654863826,45.4347668378798,7,Lowertown/Basseville Community Garden (Location 1),Existing,Jardin Communautaire Lowertown/Basseville (emplacement no 1),Actuel,40 Cobourg St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"40, rue Cobourg",http://justfood.ca/community-gardening-network/,{0A3520D0-5148-420B-9601-2E4697A8E066}
-75.6694240517302,45.4187323045975,8,Strathcona Heights Community Garden,Existing,Jardin Communautaire de Strathcona Heights,Actuel,430 Wiggins Private,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"430, privé Wiggins",http://justfood.ca/community-gardening-network/,{0877E905-2840-48B5-AFBE-2806F54A08C5}
-75.6577031098865,45.4293097725912,9,Chateau Donald Community Garden,Existing,Jardin Communautaire de Chateau Donald,Actuel,251 Donald St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"251, rue Donald",http://justfood.ca/community-gardening-network/,{946FAE45-DDE4-4B5F-B5DB-A363DE12493E}
-75.7074851080135,45.4153043248432,10,Nanny Goat Hill Community Garden,Existing,Jardin Communautaire Nanny Goat Hill,Actuel,575/551 Laurier Ave. West,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"575/551, av. Laurier Ouest",http://justfood.ca/community-gardening-network/,{B395A5B1-F1CC-4645-8C98-DF88BBE8B354}
-75.7133411650349,45.4117943604653,11,Sweet Willow Community Garden,Existing,Jardin Communautaire Sweet Willow,Actuel,31 Rochester St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"31, rue Rochester",http://justfood.ca/community-gardening-network/,{27AAE271-8844-45C2-B42E-B3C6365AA823}
-75.7067407097821,45.3681226262627,13,Debra Dynes Family House Community Garden,Existing,Jardin Communautaire de la maison de la famille de Debra Dynes,Actuel,955 Debra Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"955, av. Debra",http://justfood.ca/community-gardening-network/,{8B94D444-6414-40B2-992B-8363F0EE645B}
-75.6759959798996,45.4060911254663,15,Ottawa Children's Garden,Existing,Jardin pour enfants d'Ottawa,Actuel,321 Main St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"321, rue Main",http://justfood.ca/community-gardening-network/,{B404834D-12E0-4048-8728-68D50AF2A828}
-75.6753784964664,45.4079509959069,16,Ottawa East Community Garden,Existing,Jardin Communautaire d'Ottawa-Est,Actuel,249/223/175 Main St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"249/223/175, rue. Main",http://justfood.ca/community-gardening-network/,{4F65B670-96F4-4AB8-8AC8-8F40E5391716}
-75.6991718042477,45.4050342013016,22,Bytown Urban Gardens (BUGs) CG,Existing,Jardin Communautaire Bytown Urban Gardens (BUGs) ,Actuel,75 Glendale Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"75, av. Glendale",http://justfood.ca/community-gardening-network/,{DC82F087-B2BC-404F-8F11-CC1E5801E344}
-75.5953759145361,45.4385512204825,23,Jardin Arrowsmith Thyme-Less Community Garden,Existing,Jardin Communautaire Arrowsmith Thyme-Less ,Actuel,2040 Arrowsmith Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"2040, prom. Arrowsmith",http://justfood.ca/community-gardening-network/,{54F8B1D7-1A64-4351-B5FE-B08813C23638}
-75.6387764582013,45.3912626692688,26,Kilborn Allotment Garden,Existing,Jardins Collectifs Kilborn,Actuel,1909/1975 Kilborn Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1909/1975, av. Kilborn",http://justfood.ca/community-gardening-network/,{0D417EF9-E5DC-43D0-BE8E-46AE749B72C3}
-75.3526681713976,45.3520184712641,50,Vars Community Garden,Existing,Jardin Communautaire Vars,Actuel,5859 Centre St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"5859, rue. Centre",http://justfood.ca/community-gardening-network/,{52EB3B9C-E6D6-421D-80C9-ED6DBCCA3375}
-75.6716562331182,45.4142693041665,51,Lees Ave Community Garden,Existing,Jardin Communautaire de l'avenue Lees,Actuel,166 Lees Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"166, av. Lees",http://justfood.ca/community-gardening-network/,{BE657997-21E6-4D1C-AE91-CF951CD5A547}
-75.691288444124,45.3886356660149,54,Brewer Park Community Garden,Existing,Jardin Communautaire de Parc Brewer,Actuel,151 Brewer Way,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"151, voie Brewer",http://justfood.ca/community-gardening-network/,{018528CA-6C73-402B-813B-89580621AA35}
-75.8099993073843,45.3506466653926,55,Bayshore Community Garden,Existing,Jardin Communautaire Bayshore,Actuel,175 Woodridge Cres.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"175, crois. Woodridge",http://justfood.ca/community-gardening-network/,{3919A32B-70D7-44C6-90F7-4F257DAADF7F}
-75.775526039381,45.3527842203822,56,Pinecrest Terrace Community Garden,Existing,Jardin Communautaire de Pinecrest Terrace,Actuel,2483 B Iris St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"2483 B, rue Iris",http://justfood.ca/community-gardening-network/,{33E871D1-2068-4928-94AE-050B4B9D4708}
-75.6290510144031,45.4041415380591,58,Russell Heights Community Garden,Existing,Jardin Communautaire de Russell Heights,Actuel,1799 Russell Rd.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1799, ch. Russell",http://justfood.ca/community-gardening-network/,{036909E8-4CFD-40FB-9C40-3E91DDEA6B38}
-76.037264298983,45.346408351781,347,Neighbourhood Tomato Community Garden-West Carleton,Existing,Potager de tomates communautaire de West Carleton,Actuel,3774 Carp Rd.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"3774, ch. Carp",http://justfood.ca/community-gardening-network/,{29ACD200-2701-4CDA-AB2B-4AC7821A4B0A}
-75.6831004480601,45.4293456510716,348,Oasis Food Growing Project,Existing,Jardin Communautaire Oasis,Actuel,221 Nelson St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"221, rue Nelson",http://justfood.ca/community-gardening-network/,{EFDAB820-626E-4417-A4DF-EED6F2C64F91}
-75.6650960603781,45.4398839029437,349,Partage Vanier Community Garden,Existing,Jardin Communautaire de Partage Vanier,Actuel,161 Marier St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"161, rue Marier",http://justfood.ca/community-gardening-network/,{906F9FC3-AF08-4AB8-8378-8F60797A84AA}
-75.6553262772493,45.4257818668106,352,Overbrook Community Garden,Existing,Jardin Communautaire Overbrook,Actuel,33 Quill St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"33, rue Quill",http://justfood.ca/community-gardening-network/,{DCC3E06E-F109-4F2F-A1D5-BA2E7C211D39}
-75.7875372628928,45.3342752744449,353,Leslie Park Community Garden,Existing,Jardin Communautaire de Parc Leslie,Actuel,21 Dayton Cres.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"21, crois. Dayton",http://justfood.ca/community-gardening-network/,{125810C3-C2D8-4FA9-9345-D1F17D59E196}
-75.7770701391827,45.3380842863272,988,28th Nepean Girl Guide Garden,Existing,Jardin Communautaire des 28e guides,Actuel,19 Parkfield Cres.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"19, crois. Parkfield",http://justfood.ca/community-gardening-network/,{5CA1074B-5BA2-48D7-99D5-1CC9047B7334}
-75.6611954820976,45.4385256594013,989,Fatima Manor for Seniors,Existing,Manior Fatima Manor,Actuel,280 Montfort St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"280, rue Montfort",http://justfood.ca/community-gardening-network/,{FE8545A1-BEF7-4369-B73A-883C71A01880}
-75.6585490785843,45.4437575656018,990,Vanier Community Garden,Existing,Jardin Communautaire Vanier,Actuel,300 Des Pères-Blancs Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"300, av. des Pères-Blancs",http://justfood.ca/community-gardening-network/,{D9F2C3BE-E9A0-4C0B-BB01-FA360332D268}
-75.6771283495186,45.4274196818406,991,Urban Shades Community Garden,Existing,Jardin Communautaire Urban Shades,Actuel,14 Blackburn Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"14, av. Blackburn",http://justfood.ca/community-gardening-network/,{95668388-7E63-488A-A2ED-F5FFC8C7AEBE}
-75.6831064371666,45.4406351130977,992,New Edinburgh Community Garden,Existing,Jardin Communautaire de New Edinburgh,Actuel,255 MacKay Street,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"255, rue MacKay",http://justfood.ca/community-gardening-network/,{7BD77FD8-E37A-4C03-8302-FADA5B0C9186}
-75.6855648355586,45.415149341866,993,Brooke Tower Communal Garden,Existing,Jardin Communautaire Brooke Tower,Actuel,125 Mcleod St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"125, rue Mcleod",http://justfood.ca/community-gardening-network/,{7148B759-CA57-4AD6-8020-2A46D095369D}
-75.7016735556137,45.4151913460626,994,Centretown Community Gardening Project,Existing,Jardin communautaire du Centre-ville,Actuel,461 Lisgar St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"461, rue Lisgar",http://justfood.ca/community-gardening-network/,{BC6A55E5-DF2C-4250-A389-D0A5CFB11621}
-75.7310605971944,45.3894251401713,995,Growing Up Organic,Existing,"Grandir Bio, Les Potagers Scolaires",Actuel,1145 Carling Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1145, av. Carling",http://justfood.ca/community-gardening-network/,{575A58F4-2972-492C-BAD0-0D218C6C8D74}
-75.6500784374795,45.401447075744,996,CHEO Healing Garden,Existing,Le jardin thérapeutique du CHEO,Actuel,401 Smyth Rd.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"401, ch. Smyth",http://justfood.ca/community-gardening-network/,{1C1A0FBE-BD5F-4C24-9EA9-FD3ECCDEA9EB}
-75.6258827115115,45.4017953991806,997,Russell Manor Community Garden,Existing,Jardin Communautaire de Russell Manor,Actuel,1909 Russell Road,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1909, ch. Russell",http://justfood.ca/community-gardening-network/,{0767B1EB-5B3F-42CB-A5A2-CAF5C9D9537E}
-75.649063240367,45.4055265426869,998,Trinity Community Garden,Existing,Jardin Communautaire de Trinity,Actuel,480 Avalon Place,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"480, place Avalon",http://justfood.ca/community-gardening-network/,{3CB3F7C3-7DFF-4251-883E-2E55821FDBB5}
-75.4575760621967,45.4788258174781,999,Cardinal Creek Children's Community Garden,Existing,Jardin communautaire pour enfants de Cardinal Creek,Actuel,1825 Trim Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1825, ch. Trim",http://justfood.ca/community-gardening-network/,{F78B93E2-13E5-4FA8-A5EE-86026DE5D398}
-75.6921186392025,45.4104739453914,1000,Centretown United Centre 507 Community Garden,Existing,Jardin communautaire de l’église unie du centre-ville (autre nom : jardin communautaire du Centre 507),Actuel,507 Bank St,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"507, rue Bank",http://justfood.ca/community-gardening-network/,{7343E3D8-0D5F-4FFF-8835-C15FC53A9237}
