X,Y,OBJECTID,GARDEN,STATUS,GARDEN_FR,STATUS_FR,LEGAL_ADDR,NOTES,LINK_FR,LEGAL_ADDR_FR,LINK,GlobalID
-75.5595265471409,45.4299505799629,1001,Gloucester Allotment Gardens Association (Location 2),Existing,Jardins collectifs de Gloucester (emplacement no 2),Actuel,Orient Park Drive / 5131 Renaud Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"promenade Orient Park / 5131, ch. Renaud",http://justfood.ca/community-gardening-network/,{BC0B99EA-82FA-4365-A823-E734E4B06EEF}
-75.944444290821,45.3484181624077,1017,Kanata North Community Gardens,Existing,Jardins communautaires de Kanata-Nord,Actuel,Behind 83 Scampton Drive,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"À l'arrière du 83, prom. Scampton",http://justfood.ca/community-gardening-network/,{C4DEAE5F-BCE2-4117-9502-DB38B36E2197}
-75.6807068581421,45.4346573852605,1018,Lowertown/Basseville Community Garden (AKA: Angel Square Garden / Location 2),Existing,Jardin communautaire Lowertown/Basse-ville (autre nom : jardin Angel Square / emplacement no 2),Actuel,40 Cobourg St.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"40, rue Cobourg",http://justfood.ca/community-gardening-network/,{D2006275-15BC-4D15-95F4-467206A744BD}
-75.7038682644374,45.408763593982,1019,McNabb Park Community Garden,Existing,Jardin communautaire du parc McNabb,Actuel,435 Bronson Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"435, av. Bronson",http://justfood.ca/community-gardening-network/,{737711D2-3C2F-4773-879C-FACC343E2E0E}
-75.4620960741653,45.1601063718968,1020,Osgoode Township Museum Heritage School Garden,Existing,Jardin communautaire du Musée d’Osgoode,Actuel,"7818 Lawrence St, Vernon",,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"7818, rue Lawrence, Vernon",http://justfood.ca/community-gardening-network/,{2B53597D-529B-4A7B-9365-CD0210E72372}
-75.668026006355,45.4196370018841,1032,Sandy Hill CG,Existing,Jardin Communautaire de la Côte-de-Sable,Actuel,154 Mann Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"154, av. Mann",http://justfood.ca/community-gardening-network/,{9152D0A1-8C37-48BC-92F5-BF9F3745D708}
-75.6842562306207,45.4251074694039,1035,St. Joe's Supper Table,Existing,Jardin de la St. Joe’s Supper Table,Actuel,151 Laurier Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"151, av. Laurier",http://justfood.ca/community-gardening-network/,{04F7A4B9-451C-45AB-8F0C-3A7C5FDDD42A}
-75.619027466357,45.3908252550887,1036,St.Laurent Community Garden,Existing,Jardin communautaire St-Laurent,Actuel,2178-2186 St.Laurent Blvd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"2178-2186, boul. St.Laurent",http://justfood.ca/community-gardening-network/,{58FC198B-8667-47F7-A868-9A0DF9FC6A05}
-75.7576925285328,45.2710435806048,1037,West Barrhaven Community Garden,Existing,Jardin communautaire de Barrhaven-Ouest,Actuel,3058 Jockvale Rd.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"3058, ch. Jockvale",http://justfood.ca/community-gardening-network/,{5F9DC584-0417-4968-A9F9-17AEBE454764}
-75.6351958753545,45.3865310930029,1038,Greenstar Enterprises,Existing,Jardin communautaire Greenstar,Actuel,"Kilborn Ave, Pleasant Park Ave",,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"av. Kilborn, av. Pleasant Park",http://justfood.ca/community-gardening-network/,{2DD52FDB-5E1F-4D7E-9611-735CFA10CA56}
-75.6443699162161,45.4347012629066,1329,800 St.Laurent Community Garden,Existing,Jardin Communautaire de 800 St.Laurent,Actuel,800 St.Laurent Blvd.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"800, boul. St.Laurent",http://justfood.ca/community-gardening-network/,{7D0D8C2C-8747-4006-BF0D-1B0230B58A6A}
-75.6779328211737,45.392014124648,1330,Lexington Green Life Gardens,Existing,Jardin Communautaire Lexington Green Life,Actuel,507 Riverdale Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"507, av. Riverdale",http://justfood.ca/community-gardening-network/,{75D2A8D6-0EEE-41C6-9C3B-5D5ED0EDA94D}
-75.6749359727363,45.4445118383034,1331,Lindenlea Food & Wildlife Gardens,In Development,Jardin alimentaire et Faunique de Lindenlea,En cours de développement,15 Rockcliffe Way,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"15, voie Rockcliffe",http://justfood.ca/community-gardening-network/,{EE7E5433-CC3E-4A6D-9776-7B8797B5907C}
-75.8414906058419,45.3337419047974,1332,Maple Hill Urban Farm Community Garden,Existing,Jardin Communautaire Maple Hill Urban Farm,Actuel,200 Moodie Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"200, prom. Moodie",http://justfood.ca/community-gardening-network/,{56B31FDE-9983-4781-BF7C-669E3C3AA32E}
-75.7885825789136,45.3566393675813,1333,Queensway Terrace North Community Gardens,In Development,Jardins Communautaire de Queensway Terrace,En cours de développement,950 Alpine Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"950, av. Alpine",http://justfood.ca/community-gardening-network/,{866643AD-9F49-4249-B55E-780C9FE910CB}
-75.6307576923488,45.3655654137514,1334,Revell Court Community Garden,Existing,Jardin Communautaire de Revell Court,Actuel,Siren Priv.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,privé Siren,http://justfood.ca/community-gardening-network/,{F78A1221-5D07-4DC3-87A9-B6C14BF5179A}
-75.6185030283235,45.3978742878257,1335,Russell Gardens Community Garden,Existing,Jardin Communautaire de Russell Gardens,Actuel,2100 Russell Rd.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"2100, ch. Russell",http://justfood.ca/community-gardening-network/,{1453A1D7-4545-4048-9FCE-B9F9AE147D64}
-75.7270838179324,45.2888772067376,1336,South Nepean Muslim Centre Community Garden,In Development,Jardin Communautaire de South Nepean Muslim Centre,En cours de développement,3020 Woodroffe Ave.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"3020, av. Woodroffe",http://justfood.ca/community-gardening-network/,{D00E30E5-5A60-439E-95D0-993BBF43E286}
-75.6775257811251,45.3506288567774,1337,The Peaceful Garden,Existing,Le Jardin paisible,Actuel,3225 Uplands Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"3225, prom. Uplands",http://justfood.ca/community-gardening-network/,{64C97420-692C-429D-A062-5EA6DFD60C25}
-75.8804540085539,45.2914132261557,1642,Hope Living Community Garden,New,Jardin Communautaire Hope Living,Actuel,145 Castlefrank Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"145, ch.Castlefrank",http://justfood.ca/community-gardening-network/,{6CBA410D-37B7-40C8-BF63-9EEA9C0B0C95}
-75.8002956047522,45.3588312814896,1644,Brittania Woods Community Garden,New,Jardin Communautaire Brittania Woods,Actuel,107 Ritchie Street,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"107, rue Ritchie
",http://justfood.ca/community-gardening-network/,{42D6566D-5E43-4AE2-8C03-91516A88B198}
-75.9007118435783,45.3161554576112,1645,Care & Share Garden,New,Jardin communautaire Care and Share,Actuel,3501 Campeau Dr,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"3501, prom. Campeau
",http://justfood.ca/community-gardening-network/,{9B6BB085-BBEB-4A13-B8D5-C178FDD6F249}
-75.8719035435388,45.2547547696481,1646,Chapel Ridge Garden,New,Jardin Chapel Ridge,Actuel,5660 Flewellyn Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"5660, ch. Flewellyn
",http://justfood.ca/community-gardening-network/,{010A30C9-E1BE-4FD7-BDA2-2DBA22E7C23D}
-75.6492410711041,45.3723682426811,1647,Clementine Towers Community Garden,New,Jardin communautaire Clementine Towers,Actuel,1535 Heatherington Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1535, ch.Heatherington
",http://justfood.ca/community-gardening-network/,{F1A81869-606F-49FB-B2B3-7D65615987B5}
-75.9141525995165,45.2549751283962,1648,Free Food Project,New,Free Food Project,Actuel,1 Carleton Cathcart Street,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1, rue Carleton Cathcart
",http://justfood.ca/community-gardening-network/,{AD83AD7F-D738-4964-A06F-7B7D6399BF54}
-75.6505182698397,45.3786737298253,1649,Heron Gate Community Garden,New,Jardin Communautaire de Heron Gate,Actuel,2851 Baycrest Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"2851, prom. Baycrest
",http://justfood.ca/community-gardening-network/,{2560D94F-60E5-49F8-8E23-E7A58ECD3672}
-75.8870388932079,45.2959690201219,1651,Kanata South Community Garden,New,Jardins communautaires de Kanata-Sud,Actuel,46 Castlefrank Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"46, ch. Castlefrank
",http://justfood.ca/community-gardening-network/,{94E74B25-800D-42CE-BC4D-8147D0157CC9}
-75.7092846202534,45.4175536176928,1652,Kitigànensag,New,Kitigànensag,Actuel,1125 Bronson Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1125, ave. Bronson
",http://justfood.ca/community-gardening-network/,{1F8D9F6D-0B58-44EB-9D1D-9D3325DC3561}
-75.7741679297666,45.3260344654712,1653,Knox Church Community Garden,New,Jardin Communautaire de l'église Knox,Actuel,25 Gibard Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"25, ave. Gibard
",http://justfood.ca/community-gardening-network/,{1951E4FD-346B-408C-8759-731A41506319}
-75.6107365954646,45.4457404735973,1654,Lotus Peace Garden,New,Jardin Lotus Peace,Actuel,1722 Montreal Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1722, ch. Montreal",http://justfood.ca/community-gardening-network/,{DF81F748-E7C6-4B87-8319-B88324B88714}
-75.6973331557529,45.417356289001,1655,Off Bank,New,Off Bank,Actuel,176 Nepean Street,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"176, rue Nepean",http://justfood.ca/community-gardening-network/,{73B54FA0-CD05-4FCD-84C8-0DD4D545DFBB}
-75.7130563846849,45.4040543325095,1656,Ottawa Salus Gladstone Rosemount Garden,New,Jardin Communautaire d'Ottawa Salus Gladstone Rosemount,Actuel,930 Gladstone Ave ,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"930, ave. Gladstone ",http://justfood.ca/community-gardening-network/,{A95C46F7-7765-415E-AA71-EB5254063272}
-75.7728822185406,45.3681922387956,1657,Patsy's Planting Patch,New,Patsy's Planting Patch,Actuel,820 Woodroffe Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"820, ave. Woodroffe",http://justfood.ca/community-gardening-network/,{E1EC53F9-8E23-435C-AC06-C09C078F0888}
-75.8381344487468,45.1951073077966,1658,Richmond Fair Garden,New,Jardin de Richmond Fair,Actuel,6117 Perth Street,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"6121, rue Perth",http://justfood.ca/community-gardening-network/,{5DA18C4A-D95F-4B13-A638-27680A1A2DF5}
-75.708390833926,45.4101228804417,1659,St.Lukes Supper Table,New,St.Lukes Supper Table,Actuel,760 Somerset St. West,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"760, rue Somerset Ouest",http://justfood.ca/community-gardening-network/,{E000A180-0652-483C-BEAD-09A990D68550}
-75.730380224101,45.3366108323142,1660,Tanglewood Park Community Garden,New,Jardin Communautaire de Parc Tanglewood,Actuel,30 Woodfield Dr.,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"30, prom. Woodfield",http://justfood.ca/community-gardening-network/,{64BCA90A-F2F9-4BF1-88FA-B29E4339B7C9}
-75.6492410711041,45.3723682426811,1661,The Hope Garden,New,Le Jardin L'espoir,Actuel,1535 Heatherington Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"1535, ch. Heatherington",http://justfood.ca/community-gardening-network/,{C92A23ED-9250-429F-B0B4-B44DFBD724C2}
-75.6802254389071,45.4204885574946,1662,University of Ottawa Sustainability Office,New,Bureau de la durabilité de l'Université d'Ottawa,Actuel,141 Louis-Pasteur Private,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"141, priv. Louis-Pasteur",http://justfood.ca/community-gardening-network/,{E1623180-142A-4B4E-9863-473AB83BB200}
-75.7548093796927,45.3921182100586,1663,Westboro Food Bank,New,Banque alimentaire de Westboro,Actuel,347 Richmond Rd,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"347, ch. Richmond",http://justfood.ca/community-gardening-network/,{EC462B5F-AF16-4407-AF3A-69F07D9D61C5}
-75.7426303237571,45.3764491096353,2279,Carlington Community Garden,New,"Jardin Communautaire Carlington 
Jardin Communautaire Carlington 
Jardin Communautaire Carlington 
Jardin Communautaire Carlington 
Jardin Communautaire Carlington 
Jardin Communautaire Carlington 
Jardin Communautaire Carlington 
",,937 Clyde Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"937, ave. Clyde",http://justfood.ca/community-gardening-network/,{2C2155C3-8306-45F2-B5D8-536C2440EEA1}
-75.6837185315718,45.4329874468921,2284,Beausoleil Garden,New,"Jardin Beausoleil
",,362 Murray Street,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"362, rue Murray",http://justfood.ca/community-gardening-network/,{BF8BF358-C91C-45BD-A988-44219233272A}
-75.7255195633995,45.4014619814538,2285,Ottawa Salus Gladstone Rosemount Garden,New,Jardin Communautaire d'Ottawa Salus Gladstone Rosemount,,31/33 Rosemount Ave,,http://www.alimentationjuste.ca/reseau-des-jardins-communautaires-dottawa/,"31/33, ave, Rosemount",http://justfood.ca/community-gardening-network/,{78B680A3-A31F-4ED1-9431-5CD12613281C}
